
AdaBoostM1: No boosting possible, one classifier used!
Decision Stump

Classifications

Predator = 0 : elephant
Predator != 0 : frog
Predator is missing : frog

Class distributions

Predator = 0
aardvark	antelope	bear	boar	buffalo	calf	cavy	cheetah	deer	dolphin	elephant	fruitbat	giraffe	girl	goat	gorilla	hamster	hare	leopard	lion	lynx	mink	mole	mongoose	opossum	oryx	platypus	polecat	pony	porpoise	puma	pussycat	raccoon	reindeer	seal	sealion	squirrel	vampire	vole	wallaby	wolf	chicken	crow	dove	duck	flamingo	gull	hawk	kiwi	lark	ostrich	parakeet	penguin	pheasant	rhea	skimmer	skua	sparrow	swan	vulture	wren	pitviper	seasnake	slowworm	tortoise	tuatara	bass	carp	catfish	chub	dogfish	haddock	herring	pike	piranha	seahorse	sole	stingray	tuna	frog	newt	toad	flea	gnat	honeybee	housefly	ladybird	moth	termite	wasp	clam	crab	crayfish	lobster	octopus	scorpion	seawasp	slug	starfish	worm	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.02702702702702703	
Predator != 0
aardvark	antelope	bear	boar	buffalo	calf	cavy	cheetah	deer	dolphin	elephant	fruitbat	giraffe	girl	goat	gorilla	hamster	hare	leopard	lion	lynx	mink	mole	mongoose	opossum	oryx	platypus	polecat	pony	porpoise	puma	pussycat	raccoon	reindeer	seal	sealion	squirrel	vampire	vole	wallaby	wolf	chicken	crow	dove	duck	flamingo	gull	hawk	kiwi	lark	ostrich	parakeet	penguin	pheasant	rhea	skimmer	skua	sparrow	swan	vulture	wren	pitviper	seasnake	slowworm	tortoise	tuatara	bass	carp	catfish	chub	dogfish	haddock	herring	pike	piranha	seahorse	sole	stingray	tuna	frog	newt	toad	flea	gnat	honeybee	housefly	ladybird	moth	termite	wasp	clam	crab	crayfish	lobster	octopus	scorpion	seawasp	slug	starfish	worm	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.0	0.0	0.0	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.0	0.0	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.0	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.0	0.023255813953488372	0.023255813953488372	0.046511627906976744	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.0	
Predator is missing
aardvark	antelope	bear	boar	buffalo	calf	cavy	cheetah	deer	dolphin	elephant	fruitbat	giraffe	girl	goat	gorilla	hamster	hare	leopard	lion	lynx	mink	mole	mongoose	opossum	oryx	platypus	polecat	pony	porpoise	puma	pussycat	raccoon	reindeer	seal	sealion	squirrel	vampire	vole	wallaby	wolf	chicken	crow	dove	duck	flamingo	gull	hawk	kiwi	lark	ostrich	parakeet	penguin	pheasant	rhea	skimmer	skua	sparrow	swan	vulture	wren	pitviper	seasnake	slowworm	tortoise	tuatara	bass	carp	catfish	chub	dogfish	haddock	herring	pike	piranha	seahorse	sole	stingray	tuna	frog	newt	toad	flea	gnat	honeybee	housefly	ladybird	moth	termite	wasp	clam	crab	crayfish	lobster	octopus	scorpion	seawasp	slug	starfish	worm	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0	0.0	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.025	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	



Time taken to build model: 0.75 seconds
Time taken to test model on training data: 0 seconds

=== Error on training data ===

Correctly Classified Instances           3                3.75   %
Incorrectly Classified Instances        77               96.25   %
Kappa statistic                          0.0186
K&B Relative Info Score               1426.0106 %
K&B Information Score                   94.0992 bits      1.1762 bits/instance
Class complexity | order 0             518.1783 bits      6.4772 bits/instance
Class complexity | scheme              424.0792 bits      5.301  bits/instance
Complexity improvement     (Sf)         94.0992 bits      1.1762 bits/instance
Mean absolute error                      0.0195
Root mean squared error                  0.0987
Relative absolute error                 98.5506 %
Root relative squared error             99.3075 %
Total Number of Instances               80     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0          0         0         0          ?        aardvark
                 0         0          0         0         0          ?        antelope
                 0         0          0         0         0          ?        bear
                 0         0          0         0         0          ?        boar
                 0         0          0         0         0          ?        buffalo
                 0         0          0         0         0          ?        calf
                 0         0          0         0         0          ?        cavy
                 0         0          0         0         0          ?        cheetah
                 0         0          0         0         0          ?        deer
                 0         0          0         0         0          ?        dolphin
                 1         0.456      0.027     1         0.053      0.772    elephant
                 0         0          0         0         0          0.772    fruitbat
                 0         0          0         0         0          0.772    giraffe
                 0         0          0         0         0          0.734    girl
                 0         0          0         0         0          0.772    goat
                 0         0          0         0         0          0.772    gorilla
                 0         0          0         0         0          0.772    hamster
                 0         0          0         0         0          0.772    hare
                 0         0          0         0         0          0.734    leopard
                 0         0          0         0         0          0.734    lion
                 0         0          0         0         0          0.734    lynx
                 0         0          0         0         0          0.734    mink
                 0         0          0         0         0          0.734    mole
                 0         0          0         0         0          0.734    mongoose
                 0         0          0         0         0          0.734    opossum
                 0         0          0         0         0          0.772    oryx
                 0         0          0         0         0          0.734    platypus
                 0         0          0         0         0          0.734    polecat
                 0         0          0         0         0          0.772    pony
                 0         0          0         0         0          0.734    porpoise
                 0         0          0         0         0          0.734    puma
                 0         0          0         0         0          0.734    pussycat
                 0         0          0         0         0          0.734    raccoon
                 0         0          0         0         0          0.772    reindeer
                 0         0          0         0         0          0.734    seal
                 0         0          0         0         0          0.734    sealion
                 0         0          0         0         0          0.772    squirrel
                 0         0          0         0         0          0.772    vampire
                 0         0          0         0         0          0.772    vole
                 0         0          0         0         0          0.772    wallaby
                 0         0          0         0         0          0.734    wolf
                 0         0          0         0         0          ?        chicken
                 0         0          0         0         0          ?        crow
                 0         0          0         0         0          ?        dove
                 0         0          0         0         0          0.772    duck
                 0         0          0         0         0          0.772    flamingo
                 0         0          0         0         0          0.734    gull
                 0         0          0         0         0          0.734    hawk
                 0         0          0         0         0          0.734    kiwi
                 0         0          0         0         0          0.772    lark
                 0         0          0         0         0          0.772    ostrich
                 0         0          0         0         0          0.772    parakeet
                 0         0          0         0         0          0.734    penguin
                 0         0          0         0         0          0.772    pheasant
                 0         0          0         0         0          0.734    rhea
                 0         0          0         0         0          0.734    skimmer
                 0         0          0         0         0          0.734    skua
                 0         0          0         0         0          0.772    sparrow
                 0         0          0         0         0          0.772    swan
                 0         0          0         0         0          0.734    vulture
                 0         0          0         0         0          0.772    wren
                 0         0          0         0         0          0.734    pitviper
                 0         0          0         0         0          0.734    seasnake
                 0         0          0         0         0          0.734    slowworm
                 0         0          0         0         0          0.772    tortoise
                 0         0          0         0         0          0.734    tuatara
                 0         0          0         0         0          ?        bass
                 0         0          0         0         0          ?        carp
                 0         0          0         0         0          ?        catfish
                 0         0          0         0         0          ?        chub
                 0         0          0         0         0          ?        dogfish
                 0         0          0         0         0          0.772    haddock
                 0         0          0         0         0          0.734    herring
                 0         0          0         0         0          0.734    pike
                 0         0          0         0         0          0.734    piranha
                 0         0          0         0         0          0.772    seahorse
                 0         0          0         0         0          0.772    sole
                 0         0          0         0         0          0.734    stingray
                 0         0          0         0         0          0.734    tuna
                 1         0.526      0.047     1         0.089      0.737    frog
                 0         0          0         0         0          0.734    newt
                 0         0          0         0         0          0.772    toad
                 0         0          0         0         0          0.772    flea
                 0         0          0         0         0          0.772    gnat
                 0         0          0         0         0          0.772    honeybee
                 0         0          0         0         0          0.772    housefly
                 0         0          0         0         0          0.734    ladybird
                 0         0          0         0         0          0.772    moth
                 0         0          0         0         0          0.772    termite
                 0         0          0         0         0          0.772    wasp
                 0         0          0         0         0          ?        clam
                 0         0          0         0         0          ?        crab
                 0         0          0         0         0          ?        crayfish
                 0         0          0         0         0          0.734    lobster
                 0         0          0         0         0          0.734    octopus
                 0         0          0         0         0          0.734    scorpion
                 0         0          0         0         0          0.734    seawasp
                 0         0          0         0         0          0.772    slug
                 0         0          0         0         0          0.734    starfish
                 0         0          0         0         0          0.772    worm
Weighted Avg.    0.038     0.019      0.002     0.038     0.003      0.752


=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z aa ab ac ad ae af ag ah ai aj ak al am an ao ap aq ar as at au av aw ax ay az ba bb bc bd be bf bg bh bi bj bk bl bm bn bo bp bq br bs bt bu bv bw bx by bz ca cb cc cd ce cf cg ch ci cj ck cl cm cn co cp cq cr cs ct cu cv   <-- classified as
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  a = aardvark
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  b = antelope
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  c = bear
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  d = boar
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  e = buffalo
